activity,technology,uniquename
Preparation Presentation,Microsoft Azure - Development Frameworks,altargin
Preparation Presentation,Microsoft Azure - Infra,altargin
Preparation Presentation,Microsoft Azure - IoT,altargin
Preparation Presentation,Microsoft Azure - Storage,altargin
Preparation Presentation,Microsoft Azure - Web & Mobile,altargin
Metric Management,Not Applyable,cyzanon
Assessment Meeting,Not Applyable,altargin
Coding - Build with ISVs,Microsoft Azure - Development Frameworks,fabsanc
Coding - Build with ISVs,Microsoft Azure - Infra,fabsanc
Coding - Build with ISVs,Microsoft Azure - Storage,fabsanc
Coding - Build with ISVs,Microsoft Azure - Web & Mobile,fabsanc
Coding - Technical Material Preparation,Microsoft Azure - Web & Mobile,cyzanon
POC,Microsoft Azure - Active Directory,fabsanc
POC,Microsoft Azure - Client-side Tech,fabsanc
POC,Microsoft Azure - Development Frameworks,fabsanc
POC,Microsoft Azure - Infra,fabsanc
POC,Microsoft Azure - Storage,fabsanc
POC,Microsoft Azure - Web & Mobile,fabsanc
POC,Microsoft Azure - Client-side Tech,visouza
POC,Microsoft Azure - Infra,visouza
POC,Microsoft Azure - Storage,visouza
Hackatons,Bot Framework,visouza
Hackatons,Cognitive Services,visouza
Hackatons,Machine Learning,visouza
Hackatons,Windows Server,visouza
Hackatons,Microsoft Azure - Development Frameworks,visouza
Hackatons,Microsoft Azure - Infra,visouza
Hackatons,Microsoft Azure - IoT,visouza
Hackatons,Microsoft Azure - Storage,visouza
Hackatons,Microsoft Azure - Web & Mobile,visouza
Hackatons,Visual Studio Team Services (VSTS),visouza
Events - Organization,Microsoft Azure - Active Directory,fabsanc
Events - Organization,Microsoft Azure - Analytics,fabsanc
Events - Organization,Microsoft Azure - Client-side Tech,fabsanc
Events - Organization,Microsoft Azure - Development Frameworks,fabsanc
Events - Organization,Microsoft Azure - Infra,fabsanc
Events - Organization,Microsoft Azure - IoT,fabsanc
Events - Organization,Microsoft Azure - Storage,fabsanc
Events - Organization,Microsoft Azure - Web & Mobile,fabsanc
POC,Microsoft Azure - Analytics,fabioh
POC,Microsoft Azure - Infra,fabioh
POC,Microsoft Azure - Storage,fabioh
POC,Microsoft Azure - Web & Mobile,fabioh
POC,SQL Server,fabioh
Pilots,Microsoft Azure - Infra,visouza
Pilots,Microsoft Azure - Storage,visouza
Pilots,Microsoft Azure - Web & Mobile,visouza
Coding - OSS Contribution,Cognitive Services,visouza
Coding - OSS Contribution,Microsoft Azure - Analytics,visouza
Coding - OSS Contribution,Microsoft Azure - Client-side Tech,visouza
Coding - OSS Contribution,Windows,visouza
Assessment Meeting,Not Applyable,cyzanon
Events - Organization,Not Applyable,cyzanon
Preparation Presentation,Office 365,altargin
Meetups - Organization,Bot Framework,fabioh
Meetups - Organization,Cognitive Services,fabioh
Meetups - Organization,Enterprise Mobility Suite (EMS),fabioh
Meetups - Organization,Windows,fabioh
Meetups - Organization,Windows Server,fabioh
Meetups - Organization,Operations Management Suite (OMS),fabioh
Meetups - Organization,SQL Server,fabioh
Meetups - Organization,System Center,fabioh
Meetups - Organization,Universal Apps,fabioh
Meetups - Organization,Visual Studio,fabioh
Meetups - Organization,Visual Studio Team Services (VSTS),fabioh
Meetups - Organization,Microsoft Azure - Storage,fabioh
Meetups - Organization,Microsoft Azure - Web & Mobile,fabioh
Meetups - Organization,Microsoft Office (desktop version),fabioh
Meetups - Organization,Microsoft Project,fabioh
Meetups - Organization,Not Applyable,fabioh
Meetups - Organization,Office 365,fabioh
Meetups - Organization,Microsoft Azure - Active Directory,fabioh
Meetups - Organization,Microsoft Azure - Analytics,fabioh
Meetups - Organization,Microsoft Azure - Client-side Tech,fabioh
Meetups - Organization,Microsoft Azure - Development Frameworks,fabioh
Meetups - Organization,Microsoft Azure - Infra,fabioh
Meetups - Organization,Microsoft Azure - IoT,fabioh
Coding - Internal Solution,Not Applyable,cyzanon
Assessment Meeting,Not Applyable,cyzanon
Presentation,Not Applyable,visouza
Assessment Meeting,Bot Framework,fabsanc
Assessment Meeting,Cognitive Services,fabsanc
Assessment Meeting,Microsoft Azure - IoT,fabsanc
Assessment Meeting,Microsoft Azure - Storage,fabsanc
Assessment Meeting,Microsoft Azure - Web & Mobile,fabsanc
Assessment Meeting,Microsoft Office (desktop version),fabsanc
Assessment Meeting,Machine Learning,fabsanc
Assessment Meeting,Microsoft Azure - Active Directory,fabsanc
Assessment Meeting,Microsoft Azure - Analytics,fabsanc
Assessment Meeting,Microsoft Azure - Client-side Tech,fabsanc
Assessment Meeting,Microsoft Azure - Development Frameworks,fabsanc
Assessment Meeting,Microsoft Azure - Infra,fabsanc
Assessment Meeting,Not Applyable,cyzanon
ROB,Microsoft Azure - Active Directory,cyzanon
ROB,Microsoft Azure - Analytics,cyzanon
ROB,Microsoft Azure - Client-side Tech,cyzanon
ROB,Microsoft Azure - Development Frameworks,cyzanon
ROB,Microsoft Azure - Infra,cyzanon
ROB,Microsoft Azure - IoT,cyzanon
ROB,Microsoft Azure - Storage,cyzanon
ROB,Microsoft Azure - Web & Mobile,cyzanon
Coding - OSS Contribution,Cognitive Services,altargin
Coding - OSS Contribution,Microsoft Azure - Analytics,altargin
Coding - OSS Contribution,Microsoft Azure - Client-side Tech,altargin
Coding - OSS Contribution,Windows,altargin
Events - Organization,Bot Framework,fabioh
Events - Organization,Cognitive Services,fabioh
Events - Organization,Enterprise Mobility Suite (EMS),fabioh
Events - Organization,Machine Learning,fabioh
Events - Organization,Microsoft Azure - Active Directory,fabioh
Events - Organization,Microsoft Azure - Analytics,fabioh
Events - Organization,System Center,fabioh
Events - Organization,Universal Apps,fabioh
Events - Organization,Visual Studio,fabioh
Events - Organization,Visual Studio Team Services (VSTS),fabioh
Events - Organization,Windows,fabioh
Events - Organization,Windows Server,fabioh
Events - Organization,Microsoft Office (desktop version),fabioh
Events - Organization,Microsoft Project,fabioh
Events - Organization,Not Applyable,fabioh
Events - Organization,Office 365,fabioh
Events - Organization,Operations Management Suite (OMS),fabioh
Events - Organization,SQL Server,fabioh
Events - Organization,Microsoft Azure - Client-side Tech,fabioh
Events - Organization,Microsoft Azure - Development Frameworks,fabioh
Events - Organization,Microsoft Azure - Infra,fabioh
Events - Organization,Microsoft Azure - IoT,fabioh
Events - Organization,Microsoft Azure - Storage,fabioh
Events - Organization,Microsoft Azure - Web & Mobile,fabioh
Coding - Internal Solution,Machine Learning,altargin
Coding - Internal Solution,Microsoft Azure - Web & Mobile,altargin
Coding - Build with ISVs,Microsoft Azure - Development Frameworks,fabsanc
Coding - Build with ISVs,Microsoft Azure - Infra,fabsanc
Coding - Build with ISVs,Microsoft Azure - Storage,fabsanc
Coding - Build with ISVs,Microsoft Azure - Web & Mobile,fabsanc
Presentation,Bot Framework,fabsanc
Presentation,Machine Learning,fabsanc
Presentation,Microsoft Azure - Active Directory,fabsanc
Presentation,Microsoft Azure - Web & Mobile,fabsanc
Presentation,Visual Studio,fabsanc
Presentation,Microsoft Azure - Analytics,fabsanc
Presentation,Microsoft Azure - Client-side Tech,fabsanc
Presentation,Microsoft Azure - Development Frameworks,fabsanc
Presentation,Microsoft Azure - Infra,fabsanc
Presentation,Microsoft Azure - IoT,fabsanc
Presentation,Microsoft Azure - Storage,fabsanc
Presentation,Office 365,altargin
Technical Studies (Upskilling),Microsoft Azure - Active Directory,fabsanc
Technical Studies (Upskilling),Microsoft Azure - Development Frameworks,fabsanc
Technical Studies (Upskilling),Microsoft Azure - Infra,fabsanc
Technical Studies (Upskilling),Microsoft Azure - Storage,fabsanc
Technical Studies (Upskilling),Microsoft Azure - Web & Mobile,fabsanc
Technical Studies (Upskilling),Visual Studio,fabsanc
Technical Studies (Upskilling),Visual Studio Team Services (VSTS),fabsanc
Events - Organization,Microsoft Azure - Active Directory,fabsanc
Events - Organization,Microsoft Azure - Analytics,fabsanc
Events - Organization,Microsoft Azure - Client-side Tech,fabsanc
Events - Organization,Microsoft Azure - Development Frameworks,fabsanc
Events - Organization,Microsoft Azure - Infra,fabsanc
Events - Organization,Microsoft Azure - IoT,fabsanc
Events - Organization,Microsoft Azure - Storage,fabsanc
Events - Organization,Microsoft Azure - Web & Mobile,fabsanc
Coding - Technical Material Preparation,Microsoft Azure - Active Directory,altargin
Coding - Technical Material Preparation,Microsoft Azure - IoT,altargin
Coding - Technical Material Preparation,Microsoft Azure - Storage,altargin
Coding - Technical Material Preparation,Microsoft Azure - Web & Mobile,altargin
POC,Microsoft Azure - Infra,fabsanc
POC,Microsoft Azure - Storage,fabsanc
POC,Microsoft Azure - Web & Mobile,fabsanc
Customer Engagements,Microsoft Azure - Development Frameworks,fabsanc
Customer Engagements,Microsoft Azure - Infra,fabsanc
Customer Engagements,Microsoft Azure - Storage,fabsanc
Customer Engagements,Microsoft Azure - Web & Mobile,fabsanc
External Communication,Not Applyable,cyzanon
POC,Microsoft Azure - Storage,altargin
POC,Microsoft Azure - Web & Mobile,altargin
POC,SQL Server,altargin
POC,Windows Server,altargin
Customer Engagements,Not Applyable,cyzanon
Meetups - Organization,Bot Framework,fabioh
Meetups - Organization,Cognitive Services,fabioh
Meetups - Organization,Enterprise Mobility Suite (EMS),fabioh
Meetups - Organization,Windows,fabioh
Meetups - Organization,Windows Server,fabioh
Meetups - Organization,Operations Management Suite (OMS),fabioh
Meetups - Organization,SQL Server,fabioh
Meetups - Organization,System Center,fabioh
Meetups - Organization,Universal Apps,fabioh
Meetups - Organization,Visual Studio,fabioh
Meetups - Organization,Visual Studio Team Services (VSTS),fabioh
Meetups - Organization,Microsoft Azure - Storage,fabioh
Meetups - Organization,Microsoft Azure - Web & Mobile,fabioh
Meetups - Organization,Microsoft Office (desktop version),fabioh
Meetups - Organization,Microsoft Project,fabioh
Meetups - Organization,Not Applyable,fabioh
Meetups - Organization,Office 365,fabioh
Meetups - Organization,Microsoft Azure - Active Directory,fabioh
Meetups - Organization,Microsoft Azure - Analytics,fabioh
Meetups - Organization,Microsoft Azure - Client-side Tech,fabioh
Meetups - Organization,Microsoft Azure - Development Frameworks,fabioh
Meetups - Organization,Microsoft Azure - Infra,fabioh
Meetups - Organization,Microsoft Azure - IoT,fabioh
Customer Engagements,Microsoft Azure - Active Directory,fabioh
Customer Engagements,Microsoft Azure - Infra,fabioh
Customer Engagements,Microsoft Azure - Storage,fabioh
Customer Engagements,Windows Server,fabioh
Events - Content Delivery,Not Applyable,altargin
Presentation,Office 365,altargin
Presentation,Office 365,altargin
Preparation Presentation,Microsoft Azure - Active Directory,altargin
Preparation Presentation,Microsoft Azure - Client-side Tech,altargin
Preparation Presentation,Microsoft Azure - Development Frameworks,altargin
Preparation Presentation,Microsoft Azure - Web & Mobile,altargin
Preparation Presentation,Office 365,altargin
POC,Microsoft Azure - Infra,fabioh
POC,Microsoft Azure - Storage,fabioh
POC,Microsoft Azure - Web & Mobile,fabioh
Technical Studies (Upskilling),Visual Studio Team Services (VSTS),fabsanc
Technical Studies (Upskilling),Windows Server,fabsanc
Technical Studies (Upskilling),Office 365,fabsanc
Technical Studies (Upskilling),Operations Management Suite (OMS),fabsanc
Technical Studies (Upskilling),SQL Server,fabsanc
Technical Studies (Upskilling),System Center,fabsanc
Technical Studies (Upskilling),Universal Apps,fabsanc
Technical Studies (Upskilling),Visual Studio,fabsanc
Technical Studies (Upskilling),Microsoft Azure - Client-side Tech,fabsanc
Technical Studies (Upskilling),Microsoft Azure - Development Frameworks,fabsanc
Technical Studies (Upskilling),Microsoft Azure - Infra,fabsanc
Technical Studies (Upskilling),Microsoft Azure - IoT,fabsanc
Technical Studies (Upskilling),Microsoft Azure - Storage,fabsanc
Technical Studies (Upskilling),Microsoft Azure - Web & Mobile,fabsanc
Technical Studies (Upskilling),Bot Framework,fabsanc
Technical Studies (Upskilling),Cognitive Services,fabsanc
Technical Studies (Upskilling),Enterprise Mobility Suite (EMS),fabsanc
Technical Studies (Upskilling),Machine Learning,fabsanc
Technical Studies (Upskilling),Microsoft Azure - Active Directory,fabsanc
Technical Studies (Upskilling),Microsoft Azure - Analytics,fabsanc
ROB,Microsoft Azure - Active Directory,visouza
ROB,Microsoft Azure - Analytics,visouza
ROB,Microsoft Azure - Client-side Tech,visouza
ROB,Microsoft Azure - Development Frameworks,visouza
ROB,Microsoft Azure - Infra,visouza
ROB,Microsoft Azure - IoT,visouza
ROB,Microsoft Azure - Storage,visouza
ROB,Microsoft Azure - Web & Mobile,visouza
Assessment Meeting,Not Applyable,cyzanon
Coding - Build with ISVs,Microsoft Azure - Infra,visouza
POC,Microsoft Azure - Analytics,visouza
POC,Microsoft Azure - Infra,visouza
POC,Microsoft Azure - Storage,visouza
POC,Microsoft Azure - Web & Mobile,visouza
POC,SQL Server,visouza
Events - Content Delivery,Microsoft Azure - Infra,fabioh
Events - Content Delivery,Operations Management Suite (OMS),fabioh
Events - Content Delivery,System Center,fabioh
Events - Content Delivery,Windows Server,fabioh
Meetups - Content Delivery,Microsoft Azure - Client-side Tech,fabsanc
Meetups - Content Delivery,Microsoft Azure - Development Frameworks,fabsanc
Meetups - Content Delivery,Microsoft Azure - Infra,fabsanc
Meetups - Content Delivery,Microsoft Azure - Storage,fabsanc
Meetups - Content Delivery,Microsoft Azure - Web & Mobile,fabsanc
Meetups - Content Delivery,SQL Server,fabsanc
Meetups - Content Delivery,Visual Studio Team Services (VSTS),fabsanc
Assessment Meeting,Not Applyable,fabsanc
Events - Organization,Bot Framework,fabioh
Events - Organization,Cognitive Services,fabioh
Events - Organization,Enterprise Mobility Suite (EMS),fabioh
Events - Organization,Machine Learning,fabioh
Events - Organization,Microsoft Azure - Active Directory,fabioh
Events - Organization,Microsoft Azure - Analytics,fabioh
Events - Organization,System Center,fabioh
Events - Organization,Universal Apps,fabioh
Events - Organization,Visual Studio,fabioh
Events - Organization,Visual Studio Team Services (VSTS),fabioh
Events - Organization,Windows,fabioh
Events - Organization,Windows Server,fabioh
Events - Organization,Microsoft Office (desktop version),fabioh
Events - Organization,Microsoft Project,fabioh
Events - Organization,Not Applyable,fabioh
Events - Organization,Office 365,fabioh
Events - Organization,Operations Management Suite (OMS),fabioh
Events - Organization,SQL Server,fabioh
Events - Organization,Microsoft Azure - Client-side Tech,fabioh
Events - Organization,Microsoft Azure - Development Frameworks,fabioh
Events - Organization,Microsoft Azure - Infra,fabioh
Events - Organization,Microsoft Azure - IoT,fabioh
Events - Organization,Microsoft Azure - Storage,fabioh
Events - Organization,Microsoft Azure - Web & Mobile,fabioh
External Communication,Microsoft Azure - Infra,fabsanc
External Communication,Microsoft Azure - Storage,fabsanc
External Communication,Microsoft Azure - Web & Mobile,fabsanc
External Communication,Visual Studio,fabsanc
External Communication,Visual Studio Team Services (VSTS),fabsanc
Events - Organization,Not Applyable,altargin
Technical Studies (Upskilling),Bot Framework,fabioh
Technical Studies (Upskilling),Cognitive Services,fabioh
Technical Studies (Upskilling),Enterprise Mobility Suite (EMS),fabioh
Technical Studies (Upskilling),Machine Learning,fabioh
Technical Studies (Upskilling),Microsoft Azure - Active Directory,fabioh
Technical Studies (Upskilling),Microsoft Azure - Analytics,fabioh
Technical Studies (Upskilling),System Center,fabioh
Technical Studies (Upskilling),Universal Apps,fabioh
Technical Studies (Upskilling),Visual Studio,fabioh
Technical Studies (Upskilling),Visual Studio Team Services (VSTS),fabioh
Technical Studies (Upskilling),Windows,fabioh
